"name","description","expiry","mark"
"BTC-MOVE-WK-0619","Bitcoin Weekly MOVE 2020-06-19 Contracts","2020-06-20T00:00:00+00:00","160.47325664740555"
"BTC-MOVE-0619","Bitcoin MOVE 2020-06-19 Contracts","2020-06-20T00:00:00+00:00","69.33000838975883"
"BTC-MOVE-0618","Bitcoin MOVE 2020-06-18 Contracts","2020-06-19T00:00:00+00:00","41.77317930666293"
"BTC-MOVE-0617","Bitcoin MOVE 2020-06-17 Contracts","2020-06-18T00:00:00+00:00","57.97560976552222"
"BTC-MOVE-0616","Bitcoin MOVE 2020-06-16 Contracts","2020-06-17T00:00:00+00:00","102.33347200791667"
"BTC-MOVE-0615","Bitcoin MOVE 2020-06-15 Contracts","2020-06-16T00:00:00+00:00","109.22456172602222"
"BTC-MOVE-0614","Bitcoin MOVE 2020-06-14 Contracts","2020-06-15T00:00:00+00:00","104.77159472131666"
"BTC-MOVE-0613","Bitcoin MOVE 2020-06-13 Contracts","2020-06-14T00:00:00+00:00","8.592001546094444"
"BTC-MOVE-WK-0612","Bitcoin Weekly MOVE 2020-06-12 Contracts","2020-06-13T00:00:00+00:00","119.88126726071111"
"BTC-MOVE-0612","Bitcoin MOVE 2020-06-12 Contracts","2020-06-13T00:00:00+00:00","165.3196400645611"
"BTC-MOVE-0611","Bitcoin MOVE 2020-06-11 Contracts","2020-06-12T00:00:00+00:00","609.0756488148498"
"BTC-MOVE-0610","Bitcoin MOVE 2020-06-10 Contracts","2020-06-11T00:00:00+00:00","107.51252692648957"
"BTC-MOVE-0609","Bitcoin MOVE 2020-06-09 Contracts","2020-06-10T00:00:00+00:00","34.66205009922778"
"BTC-MOVE-0608","Bitcoin MOVE 2020-06-08 Contracts","2020-06-09T00:00:00+00:00","17.020003571727777"
"BTC-MOVE-0607","Bitcoin MOVE 2020-06-07 Contracts","2020-06-08T00:00:00+00:00","100.58054498496756"
"BTC-MOVE-0606","Bitcoin MOVE 2020-06-06 Contracts","2020-06-07T00:00:00+00:00","84.54268998923334"
"BTC-MOVE-0605","Bitcoin MOVE 2020-06-05 Contracts","2020-06-06T00:00:00+00:00","138.25903034469445"
"BTC-MOVE-WK-0605","Bitcoin Weekly MOVE 2020-06-05 Contracts","2020-06-06T00:00:00+00:00","270.07950311865"
"BTC-MOVE-0604","Bitcoin MOVE 2020-06-04 Contracts","2020-06-05T00:00:00+00:00","181.04972076536666"
"BTC-MOVE-0603","Bitcoin MOVE 2020-06-03 Contracts","2020-06-04T00:00:00+00:00","107.53751586962223"
"BTC-MOVE-0602","Bitcoin MOVE 2020-06-02 Contracts","2020-06-03T00:00:00+00:00","674.6093793441555"
"BTC-MOVE-0601","Bitcoin MOVE 2020-06-01 Contracts","2020-06-02T00:00:00+00:00","669.7292488736276"
"BTC-MOVE-0531","Bitcoin MOVE 2020-05-31 Contracts","2020-06-01T00:00:00+00:00","236.0661543067111"
"BTC-MOVE-0530","Bitcoin MOVE 2020-05-30 Contracts","2020-05-31T00:00:00+00:00","307.1906750255389"
"BTC-MOVE-WK-0529","Bitcoin Weekly MOVE 2020-05-29 Contracts","2020-05-30T00:00:00+00:00","216.27950627834446"
"BTC-MOVE-0529","Bitcoin MOVE 2020-05-29 Contracts","2020-05-30T00:00:00+00:00","122.58974444178334"
"OIL100-0525","Crude Oil 2020-05-25 Futures","2020-05-29T13:30:02.556040+00:00","134.7"
"BTC-MOVE-0528","Bitcoin MOVE 2020-05-28 Contracts","2020-05-29T00:00:00+00:00","366.46127027264447"
"BTC-MOVE-0527","Bitcoin MOVE 2020-05-27 Contracts","2020-05-28T00:00:00+00:00","283.1470703235815"
"BTC-MOVE-0526","Bitcoin MOVE 2020-05-26 Contracts","2020-05-27T00:00:00+00:00","39.07556168948334"
"BTC-MOVE-0525","Bitcoin MOVE 2020-05-25 Contracts","2020-05-26T00:00:00+00:00","132.46232805560055"
"BTC-MOVE-0524","Bitcoin MOVE 2020-05-24 Contracts","2020-05-25T00:00:00+00:00","293.2132341552778"
"BTC-MOVE-0523","Bitcoin MOVE 2020-05-23 Contracts","2020-05-24T00:00:00+00:00","16.79233003979767"
"BTC-MOVE-0522","Bitcoin MOVE 2020-05-22 Contracts","2020-05-23T00:00:00+00:00","151.49956624567"
"BTC-MOVE-WK-0522","Bitcoin Weekly MOVE 2020-05-22 Contracts","2020-05-23T00:00:00+00:00","146.02847451801424"
"BTC-MOVE-0521","Bitcoin MOVE 2020-05-21 Contracts","2020-05-22T00:00:00+00:00","456.6029118795389"
"BTC-MOVE-0520","Bitcoin MOVE 2020-05-20 Contracts","2020-05-21T00:00:00+00:00","252.9831998579722"
"BTC-MOVE-0519","Bitcoin MOVE 2020-05-19 Contracts","2020-05-20T00:00:00+00:00","112.1920864322389"
"BTC-MOVE-0518","Bitcoin MOVE 2020-05-18 Contracts","2020-05-19T00:00:00+00:00","26.342377464972223"
"BTC-MOVE-0517","Bitcoin MOVE 2020-05-17 Contracts","2020-05-18T00:00:00+00:00","265.4114800176611"
"BTC-MOVE-0516","Bitcoin MOVE 2020-05-16 Contracts","2020-05-17T00:00:00+00:00","92.78350612124356"
"BTC-MOVE-WK-0515","Bitcoin Weekly MOVE 2020-05-15 Contracts","2020-05-16T00:00:00+00:00","505.21235378222224"
"BTC-MOVE-0515","Bitcoin MOVE 2020-05-15 Contracts","2020-05-16T00:00:00+00:00","430.7177439733389"
"BTC-MOVE-0514","Bitcoin MOVE 2020-05-14 Contracts","2020-05-15T00:00:00+00:00","454.62225608561664"
"BTC-MOVE-0513","Bitcoin MOVE 2020-05-13 Contracts","2020-05-14T00:00:00+00:00","424.2106803412389"
"BTC-MOVE-0512","Bitcoin MOVE 2020-05-12 Contracts","2020-05-13T00:00:00+00:00","207.62115252927777"
"BTC-MOVE-0511","Bitcoin MOVE 2020-05-11 Contracts","2020-05-12T00:00:00+00:00","185.5971943235"
"BTC-MOVE-0510","Bitcoin MOVE 2020-05-10 Contracts","2020-05-11T00:00:00+00:00","151.44013012104443"
"BTC-MOVE-0509","Bitcoin MOVE 2020-05-09 Contracts","2020-05-10T00:00:00+00:00","263.3735599220889"
"BTC-MOVE-0508","Bitcoin MOVE 2020-05-08 Contracts","2020-05-09T00:00:00+00:00","99.85582461861667"
"BTC-MOVE-WK-0508","Bitcoin Weekly MOVE 2020-05-08 Contracts","2020-05-09T00:00:00+00:00","1056.5578133985277"
"BTC-MOVE-0507","Bitcoin MOVE 2020-05-07 Contracts","2020-05-08T00:00:00+00:00","789.2826918183"
"BTC-MOVE-0506","Bitcoin MOVE 2020-05-06 Contracts","2020-05-07T00:00:00+00:00","331.31769745914346"
"BTC-MOVE-0505","Bitcoin MOVE 2020-05-05 Contracts","2020-05-06T00:00:00+00:00","85.58984831003333"
"BTC-MOVE-0504","Bitcoin MOVE 2020-05-04 Contracts","2020-05-05T00:00:00+00:00","1.02556628115"
